
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 240/260 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
<s> [webpack.Progress] 40% building 241/260 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover.js
<s> [webpack.Progress] 40% building 241/261 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/pagination.js
<s> [webpack.Progress] 40% building 241/262 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 40% building 242/262 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 40% building 243/262 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/router.js
<s> [webpack.Progress] 40% building 243/263 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/index.js
<s> [webpack.Progress] 40% building 243/264 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/spinner/index.js
<s> [webpack.Progress] 40% building 244/264 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/spinner/index.js
<s> [webpack.Progress] 40% building 244/265 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/sidebar/index.js
<s> [webpack.Progress] 40% building 244/266 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 40% building 245/266 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 40% building 246/266 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/progress/index.js
<s> [webpack.Progress] 40% building 246/267 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 40% building 247/267 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 40% building 248/267 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 40% building 249/267 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/index.js
<s> [webpack.Progress] 40% building 249/268 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/helpers/bv-modal-event.class.js
<s> [webpack.Progress] 40% building 249/269 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/icons/helpers/icon-base.js
<s> [webpack.Progress] 40% building 249/270 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/breadcrumb/breadcrumb-link.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/helpers/modal-manager.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/scoped-style-attrs.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/scoped-style-attrs.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/scoped-style-attrs.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-window.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/listen-on-document.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button-group/button-group.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/attrs.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/transporter.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 42% building 267/278 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination-nav/index.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-functional-data-merge/dist/lib.esm.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/props.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-provider.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-selectable.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-busy.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-busy.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-bottom-row.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-top-row.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-top-row.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-top-row.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-top-row.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-empty.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tfoot.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-thead.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-colgroup.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-caption.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-pagination.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-sorting.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-filtering.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-items.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/config-defaults.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/memoize.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/get.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/clone-deep.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/has-listener.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/cache.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/portal-vue/dist/portal-vue.common.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/portal-vue/dist/portal-vue.common.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/tooltip/helpers/bv-tooltip-template.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/noop.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/popover/helpers/bv-popover-template.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/range.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/range.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/range.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/range.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/range.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/range.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/range.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/range.js
<s> [webpack.Progress] 45% building 299/308 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/config-set.js
<s> [webpack.Progress] 46% building 300/308 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/config-set.js
<s> [webpack.Progress] 46% building 300/309 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/nav/nav-text.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/nav/nav-item-dropdown.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/nav/nav-item.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/nav/nav-form.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/nav/nav-form.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination/pagination.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination/pagination.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/overlay/overlay.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/navbar/navbar-toggle.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/navbar/navbar-nav.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/navbar/navbar-brand.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/navbar/navbar.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/media/media-body.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/list-group/list-group-item.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/layout/col.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/jumbotron/jumbotron.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/input-group/input-group-text.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/input-group/input-group-prepend.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/input-group/input-group-append.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/input-group/input-group-addon.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/input-group/input-group-addon.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/input-group/input-group-addon.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/input-group/input-group.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/nav/index.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/modal/index.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/link/index.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/link/index.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-spinbutton/index.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/img-lazy.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/image/img.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/text-selection-active.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/filter-event.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/startcase.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/pagination/index.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/overlay/index.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/navbar/index.js
